CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 12:38

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite3_PR\SerialWrite.lst

               ROM used:   1166 words (15%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  03
0002:  MOVWF  0A
0003:  GOTO   3F1
.................... #INCLUDE <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,2B
000D:  DATA 3A,10
000E:  DATA 25,33
000F:  DATA 00,00
*
00AA:  MOVLW  8E
00AB:  MOVWF  77
00AC:  MOVF   28,W
00AD:  MOVWF  78
00AE:  MOVF   27,W
00AF:  MOVWF  79
00B0:  CLRF   7A
00B1:  MOVF   78,F
00B2:  BTFSS  03.2
00B3:  GOTO   0BE
00B4:  MOVF   79,W
00B5:  MOVWF  78
00B6:  CLRF   79
00B7:  MOVLW  08
00B8:  SUBWF  77,F
00B9:  MOVF   78,F
00BA:  BTFSS  03.2
00BB:  GOTO   0BE
00BC:  CLRF   77
00BD:  GOTO   0C6
00BE:  BCF    03.0
00BF:  BTFSC  78.7
00C0:  GOTO   0C5
00C1:  RLF    79,F
00C2:  RLF    78,F
00C3:  DECF   77,F
00C4:  GOTO   0BE
00C5:  BCF    78.7
00C6:  BCF    0A.3
00C7:  BCF    0A.4
00C8:  GOTO   423 (RETURN)
00C9:  MOVF   34,W
00CA:  BTFSC  03.2
00CB:  GOTO   139
00CC:  MOVWF  3C
00CD:  MOVF   38,W
00CE:  BTFSC  03.2
00CF:  GOTO   139
00D0:  ADDWF  3C,F
00D1:  BTFSC  03.0
00D2:  GOTO   0DA
00D3:  MOVLW  7F
00D4:  SUBWF  3C,F
00D5:  BTFSS  03.0
00D6:  GOTO   139
00D7:  BTFSC  03.2
00D8:  GOTO   139
00D9:  GOTO   0DE
00DA:  MOVLW  81
00DB:  ADDWF  3C,F
00DC:  BTFSC  03.0
00DD:  GOTO   139
00DE:  MOVF   3C,W
00DF:  MOVWF  77
00E0:  CLRF   78
00E1:  CLRF   79
00E2:  CLRF   7A
00E3:  MOVF   35,W
00E4:  MOVWF  40
00E5:  BSF    40.7
00E6:  MOVF   36,W
00E7:  MOVWF  3F
00E8:  MOVF   37,W
00E9:  MOVWF  3E
00EA:  MOVLW  18
00EB:  MOVWF  3C
00EC:  CLRF   3D
00ED:  BTFSS  3E.0
00EE:  GOTO   107
00EF:  MOVF   3B,W
00F0:  ADDWF  7A,F
00F1:  BTFSS  03.0
00F2:  GOTO   0F9
00F3:  INCF   79,F
00F4:  BTFSS  03.2
00F5:  GOTO   0F9
00F6:  INCF   78,F
00F7:  BTFSC  03.2
00F8:  BSF    3D.7
00F9:  MOVF   3A,W
00FA:  ADDWF  79,F
00FB:  BTFSS  03.0
00FC:  GOTO   100
